주차장코드,주차장명,주소,주차장 종류,주차장 종류명,운영구분,운영구분명,전화번호,총 주차면,유무료구분,유무료구분명,야간무료개방여부,야간무료개방여부명,평일 운영 시작시각(HHMM),평일 운영 종료시각(HHMM),최종데이터 동기화 시간,기본 주차 요금,기본 주차 시간(분 단위),추가 단위 요금,추가 단위 시간(분 단위),일 최대 요금,구,행정동
1439690,수유마을시장 공영주차장(구),강북구 수유동 55-53,NW,노외 주차장,1,시간제 주차장,02-944-3053,116,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:37:03,100.0,5.0,100.0,5.0,10000.0,강북구,수유동
1440586,시흥 4동 공영주차장(구),금천구 시흥동 704-56,NW,노외 주차장,3,시간제 + 거주자 주차장,,124,Y,유료,N,야간 미개방,830,1900,2019-06-10 09:36:52,65.0,5.0,65.0,5.0,,금천구,시흥동
1440587,시흥 4동 (삼성)공영주차장(구),금천구 시흥동 171-1,NW,노외 주차장,3,시간제 + 거주자 주차장,,51,Y,유료,N,야간 미개방,830,1900,2019-06-10 09:37:15,65.0,5.0,65.0,5.0,0.0,금천구,시흥동
1441342,도곡초 공영주차장(구),강남구 대치동 924-10,NW,노외 주차장,1,시간제 주차장,02-501-5921,200,Y,유료,N,야간 미개방,0,2400,2020-07-08 16:11:21,300.0,5.0,300.0,5.0,,강남구,대치동
1441348,서울놀이마당 공영주차장(구),송파구 잠실동 47-1,NW,노외 주차장,1,시간제 주차장,,17,Y,유료,N,야간 미개방,900,1800,2020-10-15 09:27:48,500.0,5.0,500.0,5.0,0.0,송파구,잠실동
1441353,신구초 공영주차장(구),강남구 신사동 550-11,NW,노외 주차장,1,시간제 주차장,02-540-6149,185,Y,유료,N,야간 미개방,0,2400,2020-07-08 16:13:37,300.0,5.0,300.0,5.0,0.0,강남구,신사동
1441365,보라매공원동문주차장(구),동작구 신대방동 395-0,NW,노외 주차장,1,시간제 주차장,,52,Y,유료,N,야간 미개방,900,2200,2019-06-10 09:36:41,100.0,5.0,100.0,5.0,0.0,동작구,신대방동
1441366,빙수골장미(구),동작구 상도동 301-132,NW,노외 주차장,1,시간제 주차장,,64,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:36:41,150.0,5.0,150.0,5.0,35000.0,동작구,상도동
1441370,도산대로25길 32 공영주차장(구),강남구 신사동 564-0,NW,노외 주차장,1,시간제 주차장,02-549-0463,26,Y,유료,N,야간 미개방,900,1900,2020-07-07 18:11:57,400.0,5.0,400.0,5.0,,강남구,신사동
1441378,방이고분 공영주차장(구),송파구 방이동 125-0,NW,노외 주차장,1,시간제 주차장,02-3431-4155,61,Y,유료,N,야간 미개방,900,1800,2020-11-16 11:40:32,100.0,5.0,100.0,5.0,,송파구,방이동
1441382,가재울 공영주차장(구),노원구 하계동 252-6,NW,노외 주차장,3,시간제 + 거주자 주차장,,121,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:36:45,150.0,5.0,150.0,5.0,11000.0,노원구,하계동
1441386,송파나루공원 동호주차장(구),송파구 신천동 32-0,NW,노외 주차장,1,시간제 주차장,02-424-1199,20,Y,유료,N,야간 미개방,0,0,2019-06-10 09:36:46,500.0,5.0,0.0,0.0,0.0,송파구,신천동
1441397,송파근린공원(구),송파구 송파동 113-2,NW,노외 주차장,1,시간제 주차장,02-418-3854,324,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:36:48,150.0,5.0,150.0,5.0,0.0,송파구,송파동
1448767,신길6동공영(구),영등포구 신길동 3203-0,NW,노외 주차장,1,시간제 주차장,02-2677-1401,129,Y,유료,N,야간 미개방,0,2400,2020-08-11 15:23:53,50.0,5.0,50.0,5.0,0.0,영등포구,신길동
1448769,경부제3녹지공영주차장(구),영등포구 신길동 69-39,NW,노외 주차장,1,시간제 주차장,02-2677-1401,143,Y,유료,N,야간 미개방,0,2400,2020-08-07 10:52:56,100.0,5.0,100.0,5.0,0.0,영등포구,신길동
1449826,경동고(구),성북구 삼선동3가 43-1,NW,노외 주차장,1,시간제 주차장,,122,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:36:53,150.0,5.0,150.0,5.0,10000.0,성북구,삼선동3가
1451403,세운상가밑(구),종로구 장사동 116-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:01:39,500.0,5.0,1000.0,10.0,0.0,종로구,장사동
1451527,광화문빌딩(구),종로구 당주동 40-9,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2200,2019-06-10 10:02:28,500.0,5.0,1000.0,10.0,0.0,종로구,당주동
1451529,광화문빌딩(구),종로구 당주동 40-9,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2200,2019-06-10 10:02:29,500.0,5.0,1000.0,10.0,0.0,종로구,당주동
1452341,관철동 공영주차장(시),종로구 관철동 13-14,NS,노상 주차장,1,시간제 주차장,02-738-0909,1,Y,유료,N,야간 미개방,900,2200,2021-10-08 10:55:24,430.0,5.0,430.0,5.0,0.0,종로구,관철동
1454028,(구)북부지법주변(구),노원구 공릉동 629-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:03:56,250.0,5.0,0.0,0.0,33000.0,노원구,공릉동
1454258,수락산디자인서울거리(구),노원구 상계동 996-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:05:46,150.0,5.0,0.0,0.0,19800.0,노원구,상계동
1473013,방이습지 노상공영주차장(구),송파구 방이동 452-4,NS,노상 주차장,5,시간제 + 버스전용 주차장,,1,Y,유료,N,야간 미개방,900,1800,2020-11-16 11:49:04,150.0,5.0,150.0,5.0,0.0,송파구,방이동
1473063,봉상시길(구),송파구 잠실동 194-4,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2019-06-10 10:10:28,250.0,5.0,0.0,0.0,0.0,송파구,잠실동
1473195,방이습지 노상공영주차장(구),송파구 방이동 452-12,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2020-11-16 11:49:31,150.0,5.0,150.0,5.0,0.0,송파구,방이동
1473680,교통공원길(C) 노상공영주차장(구),송파구 신천동 7-21,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2020-11-16 11:43:09,250.0,5.0,250.0,5.0,24000.0,송파구,신천동
1473749,봉상시길(구),송파구 잠실동 197-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2019-06-10 10:12:51,250.0,5.0,0.0,0.0,0.0,송파구,잠실동
1473764,교통공원길(B) 노상공영주차장(구),송파구 신천동 7-21,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2020-11-16 11:45:38,250.0,5.0,250.0,5.0,24000.0,송파구,신천동
1473782,봉상시길(구),송파구 잠실동 178-7,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2019-06-10 10:13:02,250.0,5.0,0.0,0.0,0.0,송파구,잠실동
1473899,로데오길(B) 노상공영주차장(구),송파구 문정동 3-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2200,2020-11-16 11:46:48,150.0,5.0,150.0,5.0,0.0,송파구,문정동
1473950,로데오길(A) 노상공영주차장(구),송파구 가락동 107-18,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2200,2020-11-16 11:46:30,150.0,5.0,150.0,5.0,0.0,송파구,가락동
1474485,로데오길(C) 노상공영주차장(구),송파구 문정동 3-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2200,2020-11-16 11:47:07,150.0,5.0,150.0,5.0,0.0,송파구,문정동
1474529,교통공원길(A) 노상공영주차장(구),송파구 신천동 10-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2020-11-16 11:46:00,250.0,5.0,250.0,5.0,24000.0,송파구,신천동
1475183,공유) 상도2동 170-27(구),동작구 상도동 170-13,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-12-23 15:53:23,0.0,0.0,0.0,0.0,0.0,동작구,상도동
1475622,성내역(잠실나루역) 공영주차장(시),송파구 신천동 11-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2021-10-07 16:39:33,250.0,5.0,250.0,5.0,,송파구,신천동
1476106,공유) 사당1동 가블럭(구),동작구 사당동 1001-37,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-12-23 16:55:49,0.0,0.0,0.0,0.0,0.0,동작구,사당동
1476851,공유) 대방동 주민센터앞(구),동작구 대방동 466-67 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-12-23 16:14:28,0.0,0.0,0.0,0.0,0.0,동작구,대방동
1477183,공유) 사당3동 다블럭(구),동작구 사당동 169-16 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-12-23 17:05:02,0.0,0.0,0.0,0.0,0.0,동작구,사당동
1477372,동작대교(위) 공영주차장(시),동작구 동작동 316-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1300,2200,2021-10-07 16:23:17,260.0,5.0,260.0,5.0,0.0,동작구,동작동
1477731,동작갯마을(구),동작구 동작동 102-65,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:11:54,150.0,5.0,0.0,0.0,35000.0,동작구,동작동
1486298,삼성동제1공영(구),관악구 신림동 808-498,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:25:35,150.0,5.0,0.0,0.0,0.0,관악구,신림동
1486676,삼성동제1공영(구),관악구 신림동 322-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:26:04,150.0,5.0,0.0,0.0,0.0,관악구,신림동
1487080,낙성대제2공영(구),관악구 봉천동 220-8,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:24:36,150.0,5.0,0.0,0.0,0.0,관악구,봉천동
1487210,낙성대제1공영(구),관악구 봉천동 1627-12,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:24:58,150.0,5.0,0.0,0.0,0.0,관악구,봉천동
1487262,신림동제2공영(구),관악구 신림동 1472-4,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2000,2020-11-04 11:17:35,250.0,5.0,0.0,0.0,0.0,관악구,신림동
1487279,서원동제1공영(구),관악구 신림동 1642-7,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1100,2100,2019-06-10 10:25:13,250.0,5.0,0.0,0.0,0.0,관악구,신림동
1491380,공유) 151-100(구),강남구 삼성동 111-57,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-10-11 10:41:17,0.0,0.0,0.0,0.0,0.0,강남구,삼성동
1495130,선릉로146길(구),강남구 청담동 77-27,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2000,2019-11-28 11:33:03,400.0,5.0,800.0,5.0,30000.0,강남구,청담동
1495317,논현로28길(구),강남구 도곡동 524-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-09-20 20:35:23,300.0,5.0,600.0,5.0,24000.0,강남구,도곡동
1495470,대치동507-3(구),강남구 대치동 507-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-09-10 20:35:00,300.0,5.0,600.0,5.0,24000.0,강남구,대치동
1495635,선릉로132길(구),강남구 청담동 77-84,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-09-20 20:39:58,400.0,5.0,800.0,5.0,30000.0,강남구,청담동
1496178,강남대로150길(구),강남구 논현동 280-1,NS,노상 주차장,1,시간제 주차장,02-1544-3113,1,Y,유료,N,야간 미개방,1000,2000,2021-03-18 11:04:10,400.0,5.0,800.0,5.0,,강남구,논현동
1496246,동호대교(남) 공영주차장(시),강남구 압구정동 435-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 16:36:27,170.0,5.0,170.0,5.0,0.0,강남구,압구정동
1496816,대치유수지(구),강남구 대치동 78-29,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-09-10 20:41:48,200.0,5.0,400.0,5.0,16000.0,강남구,대치동
1496832,개봉1동노상(구),구로구 개봉동 416-285,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 10:18:21,100.0,5.0,0.0,0.0,0.0,구로구,개봉동
1499771,대림역2 공영주차장(시),구로구 구로동 73-9,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 15:24:44,260.0,5.0,260.0,5.0,0.0,구로구,구로동
1499959,가마산고가밑 공영주차장(시),구로구 구로동 414-13,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 15:26:40,120.0,5.0,120.0,5.0,0.0,구로구,구로동
1503968,등촌3동 구암길(구),강서구 등촌동 695-0,NS,노상 주차장,1,시간제 주차장,02-2607-9113,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:42:07,250.0,5.0,250.0,5.0,10000.0,강서구,등촌동
1503977,가양3동 황금내공원길(구),강서구 가양동 1485-0,NS,노상 주차장,1,시간제 주차장,02-2607-9113,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:42:11,100.0,5.0,100.0,5.0,5000.0,강서구,가양동
1504108,등촌3동 꿈나무길(구),강서구 등촌동 701-0,NS,노상 주차장,1,시간제 주차장,02-2607-9113,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:43:03,250.0,5.0,250.0,5.0,10000.0,강서구,등촌동
1504401,방신시장 고객주차장(구),강서구 방화동 858-0,NS,노상 주차장,1,시간제 주차장,02-2666-4080,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:45:49,250.0,5.0,0.0,0.0,0.0,강서구,방화동
1505140,망원 유료 주차장(구),마포구 망원동 394-79,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:36:09,150.0,5.0,150.0,5.0,0.0,마포구,망원동
1505286,경남 공영주차장(구),마포구 서교동 376-5,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1100,2100,2019-06-10 10:37:54,250.0,5.0,250.0,5.0,0.0,마포구,서교동
1505392,새물결 노상 공영주차장(구),마포구 동교동 165-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1200,2300,2019-06-10 10:39:10,400.0,5.0,400.0,5.0,0.0,마포구,동교동
1505475,동교동 노상 공영주차장(구),마포구 서교동 332-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1200,2300,2019-06-10 10:39:12,400.0,5.0,400.0,5.0,0.0,마포구,서교동
1506990,당인 유료 주차장(구),마포구 합정동 362-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1100,2100,2019-06-10 10:33:47,300.0,5.0,300.0,5.0,0.0,마포구,합정동
1509383,대림상가노상공영주차장(구),중구 산림동 174-0 0,NS,노상 주차장,1,시간제 주차장,02)2280-8363,1,Y,유료,N,야간 미개방,900,2000,2019-06-10 10:38:34,500.0,5.0,500.0,5.0,0.0,중구,산림동
1509565,배오개길 공영주차장(시),중구 예관동 22-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-08 14:40:11,680.0,5.0,680.0,5.0,,중구,예관동
1509638,국립의료원옆 노상공영주차장(구),중구 을지로6가 18-79 0,NS,노상 주차장,1,시간제 주차장,02)2280-8367,1,Y,유료,N,야간 미개방,800,2200,2019-06-10 10:26:20,350.0,5.0,350.0,5.0,0.0,중구,을지로6가
1510533,맑은내길 노상공영주차장(구),중구 신당동 213-0 0,NS,노상 주차장,1,시간제 주차장,02)2280-8367,1,Y,유료,N,야간 미개방,0,2400,2019-06-10 10:31:02,500.0,5.0,500.0,5.0,0.0,중구,신당동
1510538,남평화시장앞 노상공영주차장(구),중구 신당동 779-0 0,NS,노상 주차장,1,시간제 주차장,02)2280-8367,1,Y,유료,N,야간 미개방,0,2400,2019-06-10 10:31:04,500.0,5.0,500.0,5.0,0.0,중구,신당동
1510828,다동쉼터 노상공영주차장(구),중구 다동 46-0 0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,2200,2019-06-10 10:32:54,600.0,5.0,600.0,5.0,0.0,중구,다동
1511118,마른내길 공영주차장(시),중구 인현동1가 87-10,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-08 14:39:12,680.0,5.0,680.0,5.0,0.0,중구,인현동1가
1511151,남대문 화물 공영주차장(시),중구 남대문로4가 24-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 16:50:28,400.0,5.0,400.0,5.0,,중구,남대문로4가
1511243,삼풍상가 노상 공영주차장(구),중구 인현동2가 56-0 0,NS,노상 주차장,1,시간제 주차장,02)2280-8367,1,Y,유료,N,야간 미개방,900,2000,2019-06-10 10:37:09,500.0,5.0,500.0,5.0,0.0,중구,인현동2가
1511637,국제화재빌딩옆 노상 공영주차장(구),중구 남대문로5가 145-0 0,NS,노상 주차장,1,시간제 주차장,02)3789-7756,1,Y,유료,N,야간 미개방,700,2100,2019-06-10 10:40:17,500.0,5.0,500.0,5.0,0.0,중구,남대문로5가
1511731,뉴국제호텔 앞 노상 공영주차장(구),중구 태평로1가 18-0 0,NS,노상 주차장,1,시간제 주차장,02)842-0024,1,Y,유료,N,야간 미개방,800,2200,2019-06-10 10:41:04,600.0,5.0,600.0,5.0,0.0,중구,태평로1가
1511779,남산케이블카 공영주차장(시),중구 회현동1가 1-19,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2021-10-08 09:35:54,330.0,5.0,330.0,5.0,0.0,중구,회현동1가
1512185,남산소파길 공영주차장(시),중구 예장동 8-172,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2021-10-08 10:53:42,250.0,5.0,250.0,5.0,0.0,중구,예장동
1513331,송림 기사식당길 공영주차장(구),광진구 자양동 794-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 10:31:22,200.0,5.0,400.0,10.0,0.0,광진구,자양동
1513624,신성시장길노상공영주차장(구),광진구 구의동 558-11,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 10:58:11,250.0,5.0,250.0,5.0,0.0,광진구,구의동
1513786,신성시장길공영노상주차장(구),광진구 중곡동 83-23,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 10:58:15,250.0,5.0,250.0,5.0,0.0,광진구,중곡동
1515727,신성시장길공영노상주차장(구),광진구 중곡동 88-21,NS,노상 주차장,1,시간제 주차장,02-456-2591,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 10:57:25,250.0,5.0,250.0,5.0,0.0,광진구,중곡동
1515927,송림기사식당길(B) 공영주차장(구),광진구 자양동 601-9,NS,노상 주차장,1,시간제 주차장,02-2049-4540,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 10:57:35,200.0,5.0,200.0,5.0,0.0,광진구,자양동
1515930,송림 기사식당길 공영주차장(구),광진구 자양동 227-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 10:57:37,200.0,5.0,200.0,5.0,0.0,광진구,자양동
1520881,공유) 주양쇼핑옆 주차장(구),강동구 명일동 47-21,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-11-05 10:50:29,250.0,5.0,250.0,5.0,0.0,강동구,명일동
1522153,공유) 주양쇼핑앞 주차장(구),강동구 명일동 48-26 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-11-05 10:53:34,0.0,0.0,0.0,0.0,0.0,강동구,명일동
1523431,공유) 15-가600구간(구),강동구 성내동 583-0,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-11-05 10:43:51,0.0,0.0,0.0,0.0,0.0,강동구,성내동
1523441,거주자우선주차장(구),강동구 성내동 540-0,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 10:53:44,250.0,5.0,250.0,5.0,0.0,강동구,성내동
1524244,서부간선도로(구),금천구 가산동 557-4,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:50:53,250.0,5.0,0.0,0.0,15000.0,금천구,가산동
1524977,사조냉장-무등실업(구),금천구 독산동 303-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:53:22,250.0,5.0,0.0,0.0,15000.0,금천구,독산동
1525163,SJ테크노빌(구),금천구 가산동 60-19,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:53:55,250.0,5.0,0.0,0.0,15000.0,금천구,가산동
1525172,가산동 금천교 공영주차장(시),금천구 가산동 691-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 15:29:15,200.0,5.0,200.0,5.0,0.0,금천구,가산동
1525739,두산공원A~B(구),금천구 가산동 153-18,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,1900,2019-06-10 10:56:17,500.0,10.0,500.0,10.0,15000.0,금천구,가산동
1525836,두산공원A~B(구),금천구 독산동 298-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,1900,2019-06-10 10:56:35,500.0,10.0,500.0,10.0,15000.0,금천구,독산동
1525874,세일철강~LG전자연구소(구),금천구 가산동 319-15,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,1900,2019-06-10 10:56:39,500.0,10.0,500.0,10.0,15000.0,금천구,가산동
1525889,가산중뒤(구),금천구 독산동 300-21,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2020-11-06 16:08:38,250.0,5.0,0.0,0.0,15000.0,금천구,독산동
1525943,만승뒤(협동봉제조합)(구),금천구 가산동 139-31,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:50:38,250.0,5.0,0.0,0.0,15000.0,금천구,가산동
