주차장코드,주차장명,주소,주차장 종류,주차장 종류명,운영구분,운영구분명,전화번호,총 주차면,유무료구분,유무료구분명,야간무료개방여부,야간무료개방여부명,평일 운영 시작시각(HHMM),평일 운영 종료시각(HHMM),최종데이터 동기화 시간,기본 주차 요금,기본 주차 시간(분 단위),추가 단위 요금,추가 단위 시간(분 단위),일 최대 요금,구,행정동
1525963,가산중앞(구),금천구 독산동 300-26,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:50:39,250.0,5.0,0.0,0.0,15000.0,금천구,독산동
1526388,기륭전자(구),금천구 가산동 219-7,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:51:35,250.0,5.0,0.0,0.0,15000.0,금천구,가산동
1526488,가산디지털환승(구),금천구 가산동 35-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:51:48,150.0,5.0,0.0,0.0,10000.0,금천구,가산동
1526548,삼환아파트(구),금천구 독산동 1004-6,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:52:08,250.0,5.0,0.0,0.0,15000.0,금천구,독산동
1526780,BYC(구),금천구 가산동 371-57,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,1900,2019-06-10 10:53:01,500.0,10.0,500.0,10.0,15000.0,금천구,가산동
1526868,국도화학(구),금천구 가산동 345-26,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,1900,2019-06-10 10:53:07,500.0,10.0,500.0,10.0,15000.0,금천구,가산동
1526922,덕성엔앰피(구),금천구 가산동 345-15,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:53:32,250.0,5.0,0.0,0.0,15000.0,금천구,가산동
1527038,LG텔레콤(구),금천구 가산동 60-36,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,830,1900,2019-06-10 10:53:59,250.0,5.0,0.0,0.0,15000.0,금천구,가산동
1527424,독산동 금천교 공영주차장(시),금천구 독산동 181-4,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 15:34:15,400.0,5.0,400.0,5.0,0.0,금천구,독산동
1527514,공유) 가산동 01-51구역(구),금천구 가산동 4-2 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2020-02-24 10:49:43,0.0,0.0,0.0,0.0,0.0,금천구,가산동
1527891,범일운수~신세계물류센터(구),금천구 독산동 1001-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,1900,2019-06-10 10:56:50,500.0,10.0,500.0,10.0,15000.0,금천구,독산동
1530090,방배중앙로 노상공영주차장(구),서초구 방배동 760-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2000,2019-06-10 11:17:28,250.0,5.0,500.0,10.0,0.0,서초구,방배동
1531733,공유) 3-66(구),서초구 서초동 1741-3,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-10-11 10:58:40,0.0,0.0,0.0,0.0,0.0,서초구,서초동
1532383,방배복개도로 제1지역 노상공영주차장(구),서초구 방배동 443-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2300,2020-08-21 14:06:31,500.0,10.0,500.0,10.0,0.0,서초구,방배동
1532458,방배복개도로 제2지역 노상공영주차장(구),서초구 방배동 439-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2300,2020-08-21 14:41:49,250.0,5.0,500.0,10.0,0.0,서초구,방배동
1532482,방배중앙로 노상공영주차장(구),서초구 방배동 760-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2000,2019-06-10 11:16:22,250.0,5.0,500.0,10.0,0.0,서초구,방배동
1533237,뚝도시장(구),성동구 성수동2가 335-60,NS,노상 주차장,1,시간제 주차장,02-461-0484,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:11:06,250.0,5.0,500.0,10.0,10000.0,성동구,성수동2가
1535945,거주자우선주차장(구),성동구 마장동 494-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:14:02,250.0,5.0,250.0,5.0,10000.0,성동구,마장동
1535957,마장동거주자우선주차장(구),성동구 마장동 812-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 11:14:05,250.0,5.0,250.0,5.0,10000.0,성동구,마장동
1535968,마장축산물시장 남문(구),성동구 마장동 805-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:14:09,250.0,5.0,250.0,5.0,10000.0,성동구,마장동
1537855,마장축산물시장 현대아파트 앞 노상공영주차(구),성동구 마장동 84-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:07:06,250.0,5.0,250.0,5.0,10000.0,성동구,마장동
1538410,신월1동저지복개1구역(구),양천구 신월동 228-1,NS,노상 주차장,1,시간제 주차장,02-2698-1386,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:10:25,150.0,5.0,300.0,10.0,9000.0,양천구,신월동
1538733,성수역 3번출구 앞(구),성동구 성수동2가 276-5,NS,노상 주차장,1,시간제 주차장,02-2204-7970,1,Y,유료,N,야간 미개방,900,1800,2021-08-20 13:37:22,250.0,5.0,250.0,5.0,10000.0,성동구,성수동2가
1539735,신월5동복개주차장(구),양천구 신월동 53-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:07:45,150.0,5.0,300.0,10.0,0.0,양천구,신월동
1539856,법안정사(구),양천구 목동 907-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2019-06-10 11:08:29,250.0,5.0,250.0,5.0,0.0,양천구,목동
1540938,부영그린(구),양천구 목동 908-35,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,2100,2019-06-10 11:04:02,250.0,5.0,250.0,5.0,0.0,양천구,목동
1541238,교보생명옆 노상주차장(구),영등포구 당산동2가 21-26,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:05:24,250.0,5.0,300.0,10.0,15000.0,영등포구,당산동2가
1541383,경남아파트 앞 노상주차장(구),영등포구 당산동3가 56-0,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:05:43,100.0,5.0,200.0,10.0,6000.0,영등포구,당산동3가
1541550,곰달래로5길 노상(구),양천구 신월동 126-36,NS,노상 주차장,1,시간제 주차장,02-2698-1386,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:06:09,150.0,5.0,300.0,10.0,9000.0,양천구,신월동
1543207,동문굿모닝탑 옆(구),양천구 신정동 324-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:02:35,150.0,5.0,150.0,5.0,0.0,양천구,신정동
1543403,동문굿모닝탑 옆(구),양천구 신정동 324-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:03:31,150.0,5.0,150.0,5.0,0.0,양천구,신정동
1543471,공유) 당산1동거주자우선주차장(구),영등포구 당산동3가 76-1 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-12-26 17:48:32,0.0,0.0,0.0,0.0,0.0,영등포구,당산동3가
1543692,경남아파트 앞 노상주차장(구),영등포구 영등포동7가 56-0,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:05:09,100.0,5.0,200.0,10.0,6000.0,영등포구,영등포동7가
1543911,교보생명 앞 노상주차장(구),영등포구 양평동1가 71-0,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:05:55,250.0,5.0,500.0,10.0,15000.0,영등포구,양평동1가
1543934,신월1동저지복개2구역(구),양천구 신월동 90-1,NS,노상 주차장,1,시간제 주차장,02-2698-1386,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:06:12,150.0,5.0,300.0,10.0,9000.0,양천구,신월동
1544029,렉싱턴호텔뒤 노상주차장(구),영등포구 여의도동 13-0,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:36:02,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1544062,대신시장 노상주차장(구),영등포구 신길동 116-15,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-10 11:19:43,100.0,5.0,200.0,10.0,6000.0,영등포구,신길동
1544141,삼환아파트 앞 노상주차장(구),영등포구 문래동4가 41-0,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:07:01,250.0,5.0,500.0,10.0,15000.0,영등포구,문래동4가
1544310,벽산디지털밸리앞 노상주차장(구),영등포구 문래동5가 5-0,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:07:38,500.0,5.0,500.0,10.0,15000.0,영등포구,문래동5가
1544724,동아빌딩앞 노상주차장(구),영등포구 여의도동 14-0,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:35:10,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1544790,당산고가밑 공영주차장(시),영등포구 당산동5가 9-15,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 15:37:33,260.0,5.0,260.0,5.0,,영등포구,당산동5가
1544791,국민일보사옥앞 노상주차장(구),영등포구 여의도동 12-0,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:34:25,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1544828,세우빌딩앞 노상주차장(구),영등포구 여의도동 10-0,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:38:15,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1546329,대림역 공영주차장(시),영등포구 대림동 808-24,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2020-06-03 17:22:50,260.0,5.0,260.0,5.0,0.0,영등포구,대림동
1546992,성애병원 앞 노상주차장(구),영등포구 신길동 451-2,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-10 11:11:50,250.0,5.0,500.0,10.0,0.0,영등포구,신길동
1547900,삼각지역(구),용산구 한강로1가 138-0,NS,노상 주차장,1,시간제 주차장,02-749-5314,1,Y,유료,N,야간 미개방,1130,2130,2019-06-10 11:23:15,250.0,5.0,250.0,5.0,0.0,용산구,한강로1가
1548667,경호빌딩앞 노상주차장(구),영등포구 여의도동 25-0,NS,노상 주차장,1,시간제 주차장,02-2650 -1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:32:43,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1550837,문래동주민센터 앞 노상주차장(구),영등포구 문래동3가 55-16,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:23:03,500.0,10.0,500.0,10.0,15000.0,영등포구,문래동3가
1550852,KBS본관 앞 노상주차장(구),영등포구 여의도동 1-7,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 17:09:07,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1550854,도림고가 노상주차장(구),영등포구 문래동1가 39-1,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 18:15:48,100.0,5.0,200.0,10.0,,영등포구,문래동1가
1550943,KBS별관옆 노상주차장(구),영등포구 여의도동 4-4,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:09:41,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1551083,MBC방송국뒤 노상주차장(구),영등포구 여의도동 3-1,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 18:04:22,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1551111,교보생명 앞 노상주차장(구),영등포구 당산동2가 71-0,NS,노상 주차장,3,시간제 + 거주자 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:23:58,250.0,5.0,500.0,10.0,15000.0,영등포구,당산동2가
1551203,국민은행앞 노상주차장(구),영등포구 여의도동 15-22,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:33:01,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1551657,롯데캐슬앞 노상주차장(구),영등포구 여의도동 36-0,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:36:43,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1551667,산업은행앞 노상주차장(구),영등포구 여의도동 16-0,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:37:34,500.0,5.0,500.0,5.0,36000.0,영등포구,여의도동
1551769,경도상가앞 노상주차장(구),영등포구 여의도동 44-0,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:31:52,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1553274,상봉복개(구),중랑구 상봉동 399-4,NS,노상 주차장,1,시간제 주차장,02-2272-8821,1,Y,유료,N,야간 미개방,900,1900,2021-07-06 11:17:10,400.0,5.0,400.0,5.0,0.0,중랑구,상봉동
1554337,매화공영주차장(구),중랑구 상봉동 85-41,NS,노상 주차장,1,시간제 주차장,02-438-7210,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:27:56,250.0,5.0,250.0,5.0,0.0,중랑구,상봉동
1555987,맛솜씨공영주차장(구),중랑구 망우동 490-21,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:20:49,250.0,5.0,250.0,5.0,0.0,중랑구,망우동
1557268,묵중안공영주차장(구),중랑구 중화동 250-39,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:18:58,250.0,5.0,250.0,5.0,0.0,중랑구,중화동
1557841,동부갯 공영주차장(구),중랑구 신내동 487-1,NS,노상 주차장,1,시간제 주차장,02-438-7209,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:20:02,250.0,5.0,250.0,5.0,0.0,중랑구,신내동
1557908,나들목공영주차장(구),중랑구 중화동 304-36,NS,노상 주차장,3,시간제 + 거주자 주차장,02-438-7210,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:20:04,250.0,5.0,250.0,5.0,0.0,중랑구,중화동
1562731,KBS연구관앞 노상주차장(구),영등포구 여의도동 1-876,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 17:56:45,500.0,5.0,1000.0,10.0,36000.0,영등포구,여의도동
1563320,KBS별관뒤 노상주차장(구),영등포구 여의도동 4-5,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2020-09-09 16:03:10,500.0,5.0,500.0,5.0,36000.0,영등포구,여의도동
1563368,미래에셋빌딩 앞 노상주차장(구),영등포구 여의도동 45-0,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:21:03,500.0,5.0,1000.0,10.0,20000.0,영등포구,여의도동
1563769,가든예식장 앞 노상주차장(구),영등포구 여의도동 45-1,NS,노상 주차장,1,시간제 주차장,02-2650-1436,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 11:21:35,1000.0,10.0,1000.0,10.0,20000.0,영등포구,여의도동
1564334,문래1동 공영주차장(시),영등포구 문래동3가 54-12,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 16:08:21,130.0,5.0,130.0,5.0,,영등포구,문래동3가
1564603,도산대로45길(구),강남구 신사동 668-23 도산공원 앞길,NS,노상 주차장,1,시간제 주차장,02-2176-0566,1,Y,유료,N,야간 미개방,1000,2000,2019-11-29 11:12:53,400.0,5.0,800.0,5.0,30000.0,강남구,신사동
1565371,공유) 노량진2동 나블럭(구),동작구 노량진동 47-2,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-12-27 11:32:29,0.0,0.0,0.0,0.0,0.0,동작구,노량진동
1566303,삼청공원앞(구),종로구 삼청동 25-11,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2019-06-10 11:36:44,250.0,5.0,500.0,10.0,0.0,종로구,삼청동
1567063,남대문피혁상가 남측 노상 공영주차장(구),중구 봉래동1가 83-0 0,NS,노상 주차장,1,시간제 주차장,02)2280-8365,1,Y,유료,N,야간 미개방,800,2200,2019-06-10 11:33:02,500.0,5.0,500.0,5.0,0.0,중구,봉래동1가
1570796,방화로 공영주차장(시),강서구 공항동 796-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2021-10-07 13:56:59,120.0,5.0,120.0,5.0,0.0,강서구,공항동
1572855,KT성수분국 앞(구),성동구 성수동2가 277-43,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2021-08-20 11:29:06,250.0,5.0,250.0,5.0,10000.0,성동구,성수동2가
1575002,노원세무서 앞 공영주차장(구),도봉구 창동 15-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,800,1900,2019-06-10 11:31:31,250.0,5.0,0.0,0.0,0.0,도봉구,창동
1575191,방학동 월드상가 앞 주차장(구),도봉구 방학동 717-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2020-07-08 15:58:37,250.0,5.0,0.0,0.0,0.0,도봉구,방학동
1575315,남부여성발전센터 공영주차장(시),금천구 시흥동 139-2,NW,노외 주차장,1,시간제 주차장,,128,Y,유료,N,야간 미개방,0,2400,2020-12-01 16:47:25,120.0,5.0,120.0,5.0,,금천구,시흥동
1575751,신방화역 공영주차장(시),강서구 마곡동 739,NW,노외 주차장,1,시간제 주차장,02-3405-4581,199,Y,유료,N,야간 미개방,0,2400,2021-10-07 12:57:55,170.0,5.0,170.0,5.0,,강서구,마곡동
1575874,송림기사식당길(B) 공영주차장(구),광진구 자양동 584-24,NS,노상 주차장,1,시간제 주차장,02-2049-4540,1,Y,유료,N,야간 미개방,900,1800,2019-06-10 11:29:40,200.0,5.0,200.0,5.0,0.0,광진구,자양동
1576302,봉천복개3 공영주차장(시),관악구 봉천동 1467-3,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-07 16:25:03,130.0,5.0,130.0,5.0,,관악구,봉천동
1576344,고분다리 전통시장 공영주차장(구),강동구 천호동 280-9,NW,노외 주차장,1,시간제 주차장,02-478-6147,26,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:37:18,150.0,5.0,150.0,5.0,,강동구,천호동
1576356,돈화문로 공영주차장(시),중구 을지로3가 296-24,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-08 14:36:08,750.0,5.0,750.0,5.0,0.0,중구,을지로3가
1576511,도봉로 15길 공영주차장(시),강북구 미아동 458-7,NS,노상 주차장,1,시간제 주차장,02-1688-1054,1,Y,유료,N,야간 미개방,900,1800,2021-10-08 14:50:41,200.0,5.0,200.0,5.0,0.0,강북구,미아동
1576703,가양라이품 공영주차장(시),강서구 가양동 1457-1,NW,노외 주차장,1,시간제 주차장,02-2290-6144,38,Y,유료,N,야간 미개방,0,2400,2021-10-06 18:04:01,170.0,5.0,170.0,5.0,0.0,강서구,가양동
1576989,신영시장 공동주차장(구),양천구 신월동 114-16,NW,노외 주차장,1,시간제 주차장,02-2644-1386,23,Y,유료,N,야간 미개방,900,1900,2020-08-27 15:37:30,150.0,5.0,150.0,5.0,9000.0,양천구,신월동
1577092,마른내로 공영주차장(시),중구 오장동 69-3,NS,노상 주차장,1,시간제 주차장,02)2273-0006,1,Y,유료,N,야간 미개방,900,1800,2021-10-08 10:51:46,620.0,5.0,620.0,5.0,0.0,중구,오장동
1577118,관악신사시장 공영주차장(구),관악구 신림동 494-37,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2081-2670,13,Y,유료,N,야간 미개방,1000,2000,2019-06-10 09:36:55,150.0,5.0,150.0,5.0,0.0,관악구,신림동
1577279,반포4동 주민센터 공영주차장(구),서초구 반포동 74-7,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2155-7287,51,Y,유료,N,야간 미개방,0,2400,2020-10-28 10:17:50,300.0,10.0,300.0,10.0,,서초구,반포동
1577831,동서시장 과일채소부 공영주차장(구),동대문구 제기동 849-0,NS,노상 주차장,1,시간제 주차장,02-962-1650,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:52:36,300.0,10.0,300.0,10.0,36000.0,동대문구,제기동
1577875,동서시장 식품 공영주차장(구),동대문구 제기동 854-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:56:32,300.0,10.0,300.0,10.0,36000.0,동대문구,제기동
1578438,답십리 부품상가 노상(구),동대문구 답십리동 959-10,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:52:21,500.0,10.0,500.0,10.0,36000.0,동대문구,답십리동
1578569,동대문소방서노상(구),동대문구 장안동 434-0,NS,노상 주차장,1,시간제 주차장,02-456-2591,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:56:57,500.0,10.0,500.0,10.0,36000.0,동대문구,장안동
1579086,신답고가 주변(구),동대문구 답십리동 530-6,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:55:46,500.0,10.0,500.0,10.0,36000.0,동대문구,답십리동
