주차장코드,주차장명,주소,주차장 종류,주차장 종류명,운영구분,운영구분명,전화번호,총 주차면,유무료구분,유무료구분명,야간무료개방여부,야간무료개방여부명,평일 운영 시작시각(HHMM),평일 운영 종료시각(HHMM),최종데이터 동기화 시간,기본 주차 요금,기본 주차 시간(분 단위),추가 단위 요금,추가 단위 시간(분 단위),일 최대 요금,구,행정동
1579347,삼희상가주변(구),동대문구 답십리동 530-22,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:51:55,500.0,10.0,500.0,10.0,0.0,동대문구,답십리동
1579598,목사랑시장(구),양천구 목동 723-7,NW,노외 주차장,1,시간제 주차장,,24,Y,유료,N,야간 미개방,919,0,2019-06-10 09:37:35,150.0,5.0,150.0,5.0,,양천구,목동
1579832,석계역 앞(구),노원구 월계동 60-1,NW,노외 주차장,1,시간제 주차장,02-942-8882,29,Y,유료,N,야간 미개방,1000,2000,2019-06-10 09:36:57,100.0,5.0,100.0,5.0,6000.0,노원구,월계동
1579833,상계역 서측 주택가 공영주차장(구),노원구 상계동 169-409,NW,노외 주차장,1,시간제 주차장,,19,Y,유료,N,야간 미개방,1000,1900,2019-06-10 09:36:57,150.0,5.0,150.0,5.0,8100.0,노원구,상계동
1580083,서울약령시공영주차장(구),동대문구 제기동 1082-0,NW,노외 주차장,1,시간제 주차장,[phone],199,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:37:20,500.0,10.0,500.0,10.0,20000.0,동대문구,제기동
1580112,방배1동 공영주차장(구),서초구 방배동 328-1,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2155-7289,123,Y,유료,N,야간 미개방,0,2400,2020-10-28 14:34:13,300.0,10.0,300.0,10.0,,서초구,방배동
1580171,도봉2동  6공영주차장(구),도봉구 도봉동 59-1,NW,노외 주차장,2,거주자 우선 주차장,02-2091-4215,13,Y,유료,N,야간 미개방,0,0,2020-11-12 09:21:15,0.0,0.0,0.0,0.0,0.0,도봉구,도봉동
1580209,방배역 노상 공영주차장(구),서초구 방배동 91-16,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2019-06-10 09:53:37,500.0,10.0,500.0,10.0,0.0,서초구,방배동
1581248,밤고개로21길 공영주차장(구),강남구 율현동 77-5,NW,노외 주차장,1,시간제 주차장,02-2176-0907,109,Y,유료,N,야간 미개방,0,2400,2020-07-08 18:34:51,100.0,5.0,100.0,5.0,,강남구,율현동
1582630,수송초등학교 공영주차장(구),강북구 번동 456-0,NW,노외 주차장,1,시간제 주차장,02-944-3036,185,Y,유료,N,야간 미개방,0,0,2019-06-10 09:37:20,200.0,5.0,200.0,5.0,10000.0,강북구,번동
1583603,신월3동 여울공영주차장(구),양천구 신월동 151-5,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2644-1386,74,Y,유료,N,야간 미개방,0,2400,2020-08-27 15:58:50,50.0,5.0,50.0,5.0,0.0,양천구,신월동
1583686,반포복개천 노상공영주차장(구),서초구 반포동 120-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2019-06-10 09:58:40,400.0,5.0,800.0,10.0,0.0,서초구,반포동
1583719,벽산 노상공영(구),강북구 수유동 36-1,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,900,1900,2019-06-10 09:53:41,200.0,5.0,200.0,5.0,10000.0,강북구,수유동
1583756,민속의집 공영주차장(구),강동구 고덕동 215-0,NW,노외 주차장,1,시간제 주차장,02-478-6147,26,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:36:28,150.0,5.0,150.0,5.0,,강동구,고덕동
1583862,보라매상업 공영주차장(시),동작구 신대방동 431-3,NW,노외 주차장,1,시간제 주차장,,65,Y,유료,N,야간 미개방,900,2100,2021-10-07 16:33:21,130.0,5.0,130.0,5.0,,동작구,신대방동
1583920,마포중앙도서관 공영주차장(구),마포구 성산동 275-3,NW,노외 주차장,1,시간제 주차장,02-334-5331,192,Y,유료,N,야간 미개방,0,2400,2021-09-28 16:24:47,0.0,30.0,200.0,5.0,,마포구,성산동
1584066,석촌역(구),송파구 송파동 68-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2019-06-10 09:56:37,250.0,5.0,0.0,0.0,0.0,송파구,송파동
1584189,구청사주변(구),노원구 상계동 739-2,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2000,2019-06-10 09:51:58,250.0,5.0,250.0,5.0,16500.0,노원구,상계동
1584694,구본청 부설주차장(구),동작구 노량진동 47-2,NW,노외 주차장,1,시간제 주차장,02-820-1440,76,Y,유료,N,야간 미개방,0,2400,2019-06-10 09:32:11,250.0,5.0,250.0,5.0,,동작구,노량진동
1584761,망원시장 노상공영주차장(구),마포구 망원동 414-1,NS,노상 주차장,1,시간제 주차장,02-300-5054,1,Y,유료,N,야간 미개방,1000,2000,2019-06-10 09:53:15,200.0,5.0,200.0,5.0,0.0,마포구,망원동
1584793,구의2동 주택가 공영주차장(구),광진구 구의동 30-10,NW,노외 주차장,1,시간제 주차장,02-2049-4596,90,Y,유료,N,야간 미개방,0,2400,2021-09-13 17:21:52,75.0,5.0,0.0,0.0,0.0,광진구,구의동
1585128,대왕초 공영주차장(구),강남구 세곡동 517-0,NW,노외 주차장,1,시간제 주차장,02-2176-0907,100,Y,유료,N,야간 미개방,0,2400,2020-07-08 18:33:15,100.0,5.0,100.0,5.0,,강남구,세곡동
1585275,개포주공5단지북측(구),강남구 개포동 186-6,NS,노상 주차장,1,시간제 주차장,02-445-8879,1,Y,유료,N,야간 미개방,900,1900,2019-09-10 20:49:58,300.0,5.0,600.0,5.0,0.0,강남구,개포동
1587097,공유) 다동(구),중구 다동 103-8,NS,노상 주차장,2,거주자 우선 주차장,1661-5806,1,Y,유료,N,야간 미개방,0,0,2019-11-11 17:45:19,0.0,0.0,0.0,0.0,0.0,중구,다동
1587106,공유) 황학동(구),중구 황학동 1743-0,NS,노상 주차장,2,거주자 우선 주차장,1661-5806,1,Y,유료,N,야간 미개방,0,0,2019-11-11 17:46:41,0.0,0.0,0.0,0.0,0.0,중구,황학동
1587124,공유) 영등포구청(구),영등포구 당산동3가 397-1,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,900,1800,2019-12-03 11:09:34,1200.0,60.0,1200.0,60.0,0.0,영등포구,당산동3가
1587366,공유) 12-37(구),송파구 송파동 148-2,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-11-11 17:51:36,0.0,0.0,0.0,0.0,0.0,송파구,송파동
1587380,15-가600구간(구),강동구 명일동 583-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,0,2400,2019-12-04 09:19:24,500.0,10.0,0.0,0.0,0.0,강동구,명일동
1587382,공유) 12-나1100구간(구),강동구 천호동 572-0,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-11-11 17:47:21,0.0,0.0,0.0,0.0,0.0,강동구,천호동
1587409,공유) 9-88(구),마포구 동교동 192-1,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-11-06 09:39:49,0.0,0.0,0.0,0.0,0.0,마포구,동교동
1587696,공유) 공유주차장(구),양천구 신정동 88-16,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-11-20 10:16:03,0.0,0.0,0.0,0.0,0.0,양천구,신정동
1587790,공유) 용신동 B 98구간(구),동대문구 용두동 52-44,NW,노외 주차장,3,시간제 + 거주자 주차장,02-2247-9664~6,26,Y,유료,N,야간 미개방,0,2400,2021-06-08 17:34:26,600.0,30.0,0.0,0.0,0.0,동대문구,용두동
1587878,공유) 사당1동 가블럭(구),동작구 사당동 1005-1,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2019-12-27 11:29:37,0.0,0.0,0.0,0.0,0.0,동작구,사당동
1588144,면목천로 거주자우선주차장A(구),중랑구 면목동 1503-6,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-05-31 16:45:15,0.0,0.0,0.0,0.0,0.0,중랑구,면목동
1588153,면목천로 거주자우선주차장B(구),중랑구 면목동 1505-5,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-05-31 16:45:53,0.0,0.0,0.0,0.0,0.0,중랑구,면목동
1588158,면목천로 거주자우선주차장C(구),중랑구 면목동 1503-6,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-05-31 16:46:28,0.0,0.0,0.0,0.0,0.0,중랑구,면목동
1588160,면목천로 거주자우선주차장D(구),중랑구 면목동 1505-5,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-05-31 16:46:06,0.0,0.0,0.0,0.0,0.0,중랑구,면목동
1588176,숙선옹주로 5공영(구),중랑구 묵동 113-3,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-02-04 10:26:33,0.0,0.0,0.0,0.0,0.0,중랑구,묵동
1588307,마곡8 임시 주차장(구),강서구 마곡동 728-42,NW,노외 주차장,1,시간제 주차장,02-2607-9113,200,Y,유료,N,야간 미개방,900,1900,2021-03-02 09:40:56,1200.0,60.0,100.0,5.0,0.0,강서구,마곡동
1588309,서울식물원 제2주차장(구),강서구 마곡동 20-3,NW,노외 주차장,1,시간제 주차장,,202,Y,유료,N,야간 미개방,0,0,2021-02-06 15:23:23,100.0,5.0,0.0,0.0,,강서구,마곡동
1588311,공항2임시(구),강서구 공항동 703-0,NW,노외 주차장,1,시간제 주차장,,160,N,무료,N,야간 미개방,0,0,2021-02-06 15:04:58,,,,,7000.0,강서구,공항동
1588340,문화회관서측 노외주차장(구),양천구 신정동 323-25,NW,노외 주차장,1,시간제 주차장,[phone],23,Y,유료,N,야간 미개방,900,1900,2020-08-27 16:56:52,150.0,5.0,150.0,5.0,,양천구,신정동
1588341,신월4동 공영주차장(시),양천구 신월동 411-1,NW,노외 주차장,1,시간제 주차장,02-2290-6311,53,Y,유료,N,야간 미개방,0,2400,2021-11-05 13:25:03,120.0,5.0,,,,양천구,신월동
1588343,밝은빛 공영주차장(구),양천구 신정동 323-18,NW,노외 주차장,1,시간제 주차장,,28,Y,유료,N,야간 미개방,900,1900,2020-08-27 16:54:20,150.0,5.0,150.0,5.0,,양천구,신정동
1588346,법마을공영주차장(구),양천구 신정동 1018-3,NW,노외 주차장,3,시간제 + 거주자 주차장,,20,Y,유료,N,야간 미개방,0,2400,2020-08-27 15:40:35,50.0,5.0,50.0,5.0,,양천구,신정동
1588347,서서울주차장(구),양천구 신월동 267-8,NW,노외 주차장,1,시간제 주차장,,70,Y,유료,N,야간 미개방,0,2400,2020-08-27 16:43:17,50.0,5.0,50.0,5.0,9000.0,양천구,신월동
1588349,능골주차장(구),양천구 신월동 152-38,NW,노외 주차장,1,시간제 주차장,,61,Y,유료,N,야간 미개방,0,2400,2020-08-27 16:01:47,50.0,5.0,50.0,5.0,,양천구,신월동
1588350,벚꽃길주차장(구),양천구 신정동 884-8,NW,노외 주차장,1,시간제 주차장,,33,Y,유료,N,야간 미개방,0,2400,2020-09-02 11:42:20,50.0,5.0,50.0,5.0,,양천구,신정동
1588353,구름다리주차장(구),양천구 신월동 915-4,NW,노외 주차장,1,시간제 주차장,,52,Y,유료,N,야간 미개방,0,2400,2020-09-02 15:42:47,50.0,5.0,50.0,5.0,,양천구,신월동
1588355,문화회관동측(구),양천구 목동 322-5,NW,노외 주차장,1,시간제 주차장,02-2653-1384,82,Y,유료,N,야간 미개방,900,1900,2020-08-27 16:48:25,150.0,5.0,150.0,5.0,9000.0,양천구,목동
1588356,마을마당주차장(구),양천구 신월동 129-6,NW,노외 주차장,3,시간제 + 거주자 주차장,,114,Y,유료,N,야간 미개방,0,2400,2020-08-27 15:44:27,50.0,5.0,50.0,5.0,,양천구,신월동
1588359,당곡주차장(구),양천구 신월동 482-11,NW,노외 주차장,1,시간제 주차장,,45,Y,유료,N,야간 미개방,0,2400,2020-08-27 17:40:04,50.0,5.0,50.0,5.0,,양천구,신월동
1588360,누리 공영주차장(구),양천구 신정동 323-13,NW,노외 주차장,1,시간제 주차장,[phone],20,Y,유료,N,야간 미개방,900,1900,2020-08-27 17:22:03,150.0,5.0,150.0,5.0,,양천구,신정동
1588362,신우주차장(구),양천구 신월동 166-23,NW,노외 주차장,1,시간제 주차장,,107,Y,유료,N,야간 미개방,0,2400,2020-08-27 16:06:04,50.0,5.0,50.0,5.0,,양천구,신월동
1588363,신곡주차장(구),양천구 신월동 549-18,NW,노외 주차장,1,시간제 주차장,02-1644-5014,18,Y,유료,N,야간 미개방,0,2400,2020-09-02 11:22:24,50.0,5.0,50.0,5.0,,양천구,신월동
1588364,곰달래주차장(구),양천구 신월동 226-9,NW,노외 주차장,1,시간제 주차장,,107,Y,유료,N,야간 미개방,0,2400,2020-08-27 16:36:53,50.0,5.0,50.0,5.0,,양천구,신월동
1588367,다락골주차장(구),양천구 신정동 1158-1,NW,노외 주차장,3,시간제 + 거주자 주차장,[phone],102,Y,유료,N,야간 미개방,0,2400,2020-08-27 11:15:27,50.0,5.0,50.0,5.0,,양천구,신정동
1588368,문화회관 지하주차장(구),양천구 신정동 322-0,NW,노외 주차장,1,시간제 주차장,[phone],93,Y,유료,N,야간 미개방,900,1900,2020-08-27 16:51:29,150.0,5.0,150.0,5.0,,양천구,신정동
1588369,가로공원공영주차장(구),양천구 신월동 263-0,NW,노외 주차장,1,시간제 주차장,02-2065-8333,376,Y,유료,N,야간 미개방,0,2400,2020-08-27 16:39:56,150.0,5.0,150.0,5.0,,양천구,신월동
1588489,둔촌역전통시장(구),강동구 성내동 417-34,NW,노외 주차장,1,시간제 주차장,,21,N,무료,N,야간 미개방,0,0,2021-01-22 16:00:39,,,,,,강동구,성내동
1588750,가산동 공영주차장(구),금천구 가산동 148-28,NW,노외 주차장,1,시간제 주차장,,128,Y,유료,N,야간 미개방,800,1900,2021-07-23 11:17:52,65.0,5.0,65.0,5.0,,금천구,가산동
1588766,독산2동 지평식주차장4(구),금천구 가산동 1031-12,NW,노외 주차장,2,거주자 우선 주차장,,7,Y,유료,N,야간 미개방,0,0,2021-01-22 12:04:49,0.0,0.0,0.0,0.0,0.0,금천구,가산동
1588770,독산2동 공영주차장(구),금천구 독산동 1050-17,NW,노외 주차장,1,시간제 주차장,,70,Y,유료,N,야간 미개방,700,1900,2021-01-22 12:06:23,250.0,10.0,250.0,10.0,,금천구,독산동
1588878,서울숲 공영주차장(구),성동구 성수동1가 643,NW,노외 주차장,1,시간제 주차장,[phone],177,Y,유료,N,야간 미개방,0,2400,2021-01-15 12:08:44,150.0,5.0,150.0,5.0,,성동구,성수동1가
1588881,공유) 성동 05-09(구),성동구 사근동 282-2,NW,노외 주차장,3,시간제 + 거주자 주차장,,57,Y,유료,N,야간 미개방,0,0,2021-06-24 16:25:48,150.0,5.0,0.0,0.0,0.0,성동구,사근동
1588885,거주자노외주차장(구),성동구 송정동 72-242,NW,노외 주차장,2,거주자 우선 주차장,,67,Y,유료,N,야간 미개방,0,0,2020-04-28 16:45:40,0.0,0.0,0.0,0.0,0.0,성동구,송정동
1588889,금만시장공영주차장(구),성동구 금호동3가 294-0,NW,노외 주차장,1,시간제 주차장,,10,N,무료,N,야간 미개방,0,0,2020-04-28 15:29:24,,,,,,성동구,금호동3가
1588892,거주자노외주차장(구),성동구 성수동1가 685-173,NW,노외 주차장,2,거주자 우선 주차장,,177,Y,유료,N,야간 미개방,0,0,2020-04-28 16:45:24,0.0,0.0,0.0,0.0,0.0,성동구,성수동1가
1588898,공유) 성동 09-06(구),성동구 금호동1가 636-0,NW,노외 주차장,2,거주자 우선 주차장,,22,Y,유료,N,야간 미개방,0,0,2021-06-24 16:21:27,0.0,0.0,0.0,0.0,0.0,성동구,금호동1가
1588901,거주자노외(구),성동구 행당동 341-48,NW,노외 주차장,2,거주자 우선 주차장,,24,Y,유료,N,야간 미개방,0,0,2020-04-28 16:45:54,0.0,0.0,0.0,0.0,0.0,성동구,행당동
1588964,마천동 1공영주차장(구),송파구 마천동 215-0,NW,노외 주차장,1,시간제 주차장,02-404-6275,217,Y,유료,N,야간 미개방,0,2400,2020-11-16 11:27:00,50.0,5.0,50.0,5.0,,송파구,마천동
1589089,송파파크데이 2단지입구앞(구),송파구 마천동 603-0,NW,노외 주차장,2,거주자 우선 주차장,,110,Y,유료,N,야간 미개방,0,0,2021-01-18 17:17:10,0.0,0.0,0.0,0.0,0.0,송파구,마천동
1593156,공유) 한강로동 22구간(구),용산구 한강로2가 157-2,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-02-02 17:31:18,0.0,0.0,0.0,0.0,0.0,용산구,한강로2가
1593622,공유) 남영동 01구간(구),용산구 남영동 108-0,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-02-02 17:22:37,0.0,0.0,0.0,0.0,0.0,용산구,남영동
1594023,공유) 한강로동 32구간(구),용산구 한강로2가 15-6,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-02-02 17:36:58,0.0,0.0,0.0,0.0,0.0,용산구,한강로2가
1594776,03-02-186(구),용산구 남영동 103-3,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-01-15 14:12:20,0.0,0.0,0.0,0.0,0.0,용산구,남영동
1594777,공유) 남영동 02구간(구),용산구 남영동 103-3,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-02-02 17:24:42,0.0,0.0,0.0,0.0,0.0,용산구,남영동
1594778,03-04-135(구),용산구 남영동 46-3 ,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-01-15 14:08:35,0.0,0.0,0.0,0.0,0.0,용산구,남영동
1594835,공유) 남영동 04구간(구),용산구 남영동 46-3,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-02-02 17:26:47,0.0,0.0,0.0,0.0,0.0,용산구,남영동
1594961,삼각지고가밑 공영주차장(시),용산구 문배동 12-1,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-10-08 09:40:32,250.0,5.0,250.0,5.0,0.0,용산구,문배동
1596928,논현로131길(구),강남구 논현동 279-99 학동역7번출구윗길,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2020-07-21 18:30:17,400.0,5.0,800.0,5.0,,강남구,논현동
1598005,남부순환로397길(구),강남구 대치동 600-13,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2020-04-21 17:23:33,300.0,5.0,600.0,5.0,24000.0,강남구,대치동
1615247,벽산공영(구),강북구 수유동 186-5 ,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1900,2021-07-23 11:50:47,200.0,5.0,200.0,5.0,15000.0,강북구,수유동
1628524,공유) 광장동 IoT 공유주차장(구),광진구 광장동 145-8 ,NS,노상 주차장,2,거주자 우선 주차장,0,1,Y,유료,N,야간 미개방,0,0,2020-07-13 14:52:07,0.0,0.0,0.0,0.0,0.0,광진구,광장동
1629111,공유) 능동 IoT 공유주차장(구),광진구 능동 314-7 ,NS,노상 주차장,2,거주자 우선 주차장,0,1,Y,유료,N,야간 미개방,0,0,2020-07-13 14:59:33,0.0,0.0,0.0,0.0,0.0,광진구,능동
1629436,동서울호텔길 노상공영주차장(구),광진구 자양동 609-1,NS,노상 주차장,1,시간제 주차장,0,1,Y,유료,N,야간 미개방,900,1800,2020-11-06 15:25:27,250.0,5.0,0.0,0.0,0.0,광진구,자양동
1629882,동서울 호텔길(B) 공영주차장(구),광진구 구의동 547-6 ,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,900,1800,2020-11-06 15:10:05,250.0,5.0,0.0,0.0,10000.0,광진구,구의동
1630562,공유) 구로중학교A(구),구로구 구로동 65-0,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2020-12-24 10:15:31,0.0,0.0,0.0,0.0,0.0,구로구,구로동
1632942,공유) 구로중학교B(구),구로구 구로동 65-0,NS,노상 주차장,2,거주자 우선 주차장,,1,Y,유료,N,야간 미개방,0,0,2020-12-24 10:17:08,0.0,0.0,0.0,0.0,0.0,구로구,구로동
1667236,공유)  성동 06-23(구),성동구 행당동 381-6,NS,노상 주차장,3,시간제 + 거주자 주차장,,1,Y,유료,N,야간 미개방,0,0,2021-06-24 15:40:37,100.0,5.0,0.0,0.0,0.0,성동구,행당동
1671842,국민대앞북악주차(구),성북구 정릉동 880-1 ,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,0,2400,2020-11-11 17:45:37,150.0,5.0,300.0,10.0,10000.0,성북구,정릉동
1676993,비석거리 노상 공영주차장(구),송파구 가락동 95-6,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,2100,2020-11-11 18:21:36,100.0,5.0,0.0,0.0,0.0,송파구,가락동
1681805,문정골길 노상 공영주차장(구),송파구 문정동 41-14,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,1000,2200,2020-11-11 18:07:54,150.0,5.0,0.0,0.0,0.0,송파구,문정동
1684765,새마을시장 노상공영주차장(구),송파구 잠실동 284-0,NS,노상 주차장,1,시간제 주차장,,1,Y,유료,N,야간 미개방,900,1800,2020-11-16 11:47:30,250.0,5.0,250.0,5.0,0.0,송파구,잠실동
1703438,서소문 올리브타워 옆(구),중구 서소문동 135-1,NS,노상 주차장,1,시간제 주차장,02-2280-8365,1,Y,유료,N,야간 미개방,800,2200,2020-06-01 18:14:49,400.0,5.0,400.0,5.0,0.0,중구,서소문동
1704520,공유) 필동로(구),중구 필동3가 118-0,NS,노상 주차장,3,시간제 + 거주자 주차장,02-3396-6264,1,Y,유료,N,야간 미개방,0,2359,2021-04-27 17:17:09,1200.0,60.0,600.0,30.0,0.0,중구,필동3가
1706234,공유) 중화2동 21구간(구),중랑구 중화동 73-8,NS,노상 주차장,3,시간제 + 거주자 주차장,02-1661-5806,1,Y,유료,N,야간 미개방,900,1800,2021-07-28 18:18:25,600.0,60.0,300.0,30.0,0.0,중랑구,중화동
1706638,공유) 중화2동 11구간(구),중랑구 중화동 61-4,NS,노상 주차장,3,시간제 + 거주자 주차장,02-1661-5806,1,Y,유료,N,야간 미개방,900,1800,2021-07-28 16:56:12,600.0,60.0,300.0,30.0,0.0,중랑구,중화동
1707798,공유) 면목본동 22구간(구),중랑구 면목동 1507-7,NS,노상 주차장,3,시간제 + 거주자 주차장,02-1661-5806,1,Y,유료,N,야간 미개방,900,1800,2021-07-28 18:32:15,600.0,60.0,300.0,30.0,0.0,중랑구,면목동
1708447,공유) 면목5동 14구간(구),중랑구 면목동 1507-15,NS,노상 주차장,3,시간제 + 거주자 주차장,02-1661-5806,1,Y,유료,N,야간 미개방,900,1800,2021-07-28 16:56:37,600.0,60.0,300.0,30.0,0.0,중랑구,면목동
